Category,Country_Persecution,All,Proportion (%),Recognition Rate (%)
Particular Social Group - Gender-based/Domestic Violence,Venezuela,60,0,83
Particular Social Group - Gender-based/Domestic Violence,United States of America,60,0,0
Particular Social Group - Gender-based/Domestic Violence,Angola,60,0,58
Particular Social Group - Gender-based/Domestic Violence,Morocco,60,0,82
Particular Social Group - Gender-based/Domestic Violence,Burkina Faso,60,0,73
Particular Social Group - Gender-based/Domestic Violence,Eritrea,60,0,95
Particular Social Group - Gender-based/Domestic Violence,Congo (Brazzaville),60,0,67
Particular Social Group - Gender-based/Domestic Violence,Saint Lucia,60,0,46
Particular Social Group - Gender-based/Domestic Violence,Honduras,60,0,80
Particular Social Group - Gender-based/Domestic Violence,Barbados,40,0,71
Particular Social Group - Gender-based/Domestic Violence,Tunisia,40,0,76
Particular Social Group - Gender-based/Domestic Violence,South Africa,40,0,55
Particular Social Group - Gender-based/Domestic Violence,Mauritania,40,0,76
Particular Social Group - Gender-based/Domestic Violence,Guatemala,40,0,85
Particular Social Group - Gender-based/Domestic Violence,Dominican Republic,40,0,44
Particular Social Group - Gender-based/Domestic Violence,Tanzania,40,0,74
Particular Social Group - Gender-based/Domestic Violence,Peru,40,0,80
Particular Social Group - Gender-based/Domestic Violence,Liberia,40,0,90
Particular Social Group - Gender-based/Domestic Violence,Mongolia,40,0,77
Particular Social Group - Gender-based/Domestic Violence,Libya,40,0,90
Particular Social Group - Gender-based/Domestic Violence,Benin,40,0,69
Particular Social Group - Gender-based/Domestic Violence,Italy,40,0,7
Particular Social Group - Gender-based/Domestic Violence,Philippines,20,0,29
Particular Social Group - Gender-based/Domestic Violence,Sierra Leone,20,0,79
Particular Social Group - Gender-based/Domestic Violence,Gambia,20,0,71
Particular Social Group - Gender-based/Domestic Violence,Chile,20,0,54
Particular Social Group - Gender-based/Domestic Violence,Nepal,20,0,91
Particular Social Group - Gender-based/Domestic Violence,Azerbaijan,20,0,92
Particular Social Group - Gender-based/Domestic Violence,Antigua and Barbuda,20,0,27
Particular Social Group - Gender-based/Domestic Violence,Kuwait,20,0,86
Particular Social Group - Gender-based/Domestic Violence,Brazil,20,0,72
Particular Social Group - Gender-based/Domestic Violence,Kosovo,20,0,76
Particular Social Group - Gender-based/Domestic Violence,Romania,20,0,71
Particular Social Group - Gender-based/Domestic Violence,Trinidad and Tobago,20,0,76
Particular Social Group - Gender-based/Domestic Violence,Togo,20,0,71
Particular Social Group - Gender-based/Domestic Violence,Cuba,20,0,73
Particular Social Group - Gender-based/Domestic Violence,Israel,20,0,50
Particular Social Group - Gender-based/Domestic Violence,Grenada,20,0,27
Particular Social Group - Gender-based/Domestic Violence,Malawi,20,0,86
Particular Social Group - Gender-based/Domestic Violence,Vietnam,20,0,47
Particular Social Group - Gender-based/Domestic Violence,Guyana,20,0,60
Particular Social Group - Gender-based/Domestic Violence,Nicaragua,20,0,64
Particular Social Group - Gender-based/Domestic Violence,Korea R. (South),20,0,80
Particular Social Group - Gender-based/Domestic Violence,Portugal,20,0,0
Particular Social Group - Gender-based/Domestic Violence,Uzbekistan,20,0,92
Particular Social Group - Gender-based/Domestic Violence,Unknown ,20,0,70
Particular Social Group - Gender-based/Domestic Violence,Czech Republic,20,0,71
Particular Social Group - Gender-based/Domestic Violence,Ecuador,20,0,27
Particular Social Group - Gender-based/Domestic Violence,Poland,20,0,25
Particular Social Group - Gender-based/Domestic Violence,Kazakhstan,20,0,100
Particular Social Group - Gender-based/Domestic Violence,Indonesia,20,0,64
